# Core FastAPI and web framework
fastapi>=0.116.1,<0.117.0
uvicorn[standard]>=0.35.0,<0.36.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.10.1,<2.11.0

# HTTP clients and web utilities
aiohttp>=3.12.15,<3.13.0
httpx>=0.28.1,<0.29.0
requests>=2.32.0,<3.0.0
python-multipart>=0.0.20,<0.1.0
jinja2>=3.1.0,<4.0.0

# Database and ORM
sqlmodel>=0.0.24,<0.1.0
alembic>=1.16.4,<1.17.0
psycopg[binary]>=3.2.9,<3.3.0

# Queue and caching
redis>=6.4.0,<7.0.0
rq>=2.5.0,<3.0.0
fakeredis>=2.31.1,<3.0.0

# AWS and cloud services
boto3>=1.40.22,<1.41.0

# Logging and monitoring
structlog>=25.4.0,<26.0.0

# WebSocket support
websockets>=15.0.1,<16.0.0

# Scientific computing
numpy>=2.3.0,<3.0.0

# Machine learning and NLP
--extra-index-url https://download.pytorch.org/whl/rocm6.0
scikit-learn>=1.5.1,<1.6.0
transformers>=4.44.0,<5.0.0
sentence-transformers>=3.0.1,<4.0.0
torch==2.3.1+rocm6.0 
faiss-cpu>=1.8.0,<1.9.0
keybert>=0.8.5,<0.9.0
